country,vaccine,date
Falkland Islands,NaN,2021/12/22
Fiji,661452,2021/12/22
Finland,4350000,2021/12/22
France,52730000,2021/12/22
French Polynesia,169995,2021/12/22
Gabon,392898,2021/12/22
Gambia,249364,2021/12/22
Georgia,1320000,2021/12/22
Germany,61380000,2021/12/22
Ghana,5770000,2021/12/22
Gibraltar,41162,2021/12/22
Greece,7390000,2021/12/22
Greenland,40445,2021/12/22
Grenada,41287,2021/12/22
Guatemala,6470000,2021/12/22
Guernsey,NaN,2021/12/22
Guinea,1800000,2021/12/22
Guinea-Bissau,389494,2021/12/22
Guyana,408266,2021/12/22
Haiti,122580,2021/12/22
High income,921700000,2021/12/22
Honduras,4920000,2021/12/22
Hong Kong,4840000,2021/12/22
Hungary,6250000,2021/12/22
Iceland,287813,2021/12/22
India,831760000,2021/12/22
Indonesia,153500000,2021/12/22
Iran,59130000,2021/12/22
Iraq,8390000,2021/12/22
Ireland,3890000,2021/12/22
Isle of Man,68596,2021/12/22
Israel,6490000,2021/12/22
Italy,48050000,2021/12/22
Jamaica,708521,2021/12/22
Japan,100250000,2021/12/22
Jersey,80892,2021/12/22
Jordan,4290000,2021/12/22
Kazakhstan,8920000,2021/12/22
Kenya,6280000,2021/12/22
Kiribati,66473,2021/12/22
Kosovo,880609,2021/12/22
Kuwait,3330000,2021/12/22
Kyrgyzstan,1200000,2021/12/22
Laos,3740000,2021/12/22
Latvia,1310000,2021/12/22
Lebanon,2180000,2021/12/22
Lesotho,648817,2021/12/22
Liberia,784838,2021/12/22
Libya,1830000,2021/12/22
Liechtenstein,26138,2021/12/22
Lithuania,1910000,2021/12/22
Low income,53450000,2021/12/22
Lower middle income,1600000000,2021/12/22
Luxembourg,460631,2021/12/22
Macao,491162,2021/12/22
Madagascar,817386,2021/12/22
Malawi,1400000,2021/12/22
Malaysia,25980000,2021/12/22
Maldives,396511,2021/12/22
Mali,866523,2021/12/22
Malta,439572,2021/12/22
Mauritania,1120000,2021/12/22
Mauritius,937052,2021/12/22
Mexico,81910000,2021/12/22
Moldova,989897,2021/12/22
Monaco,NaN,2021/12/22
Mongolia,2260000,2021/12/22
Montenegro,281968,2021/12/22
Montserrat,1547,2021/12/22
Morocco,24610000,2021/12/22
Mozambique,7850000,2021/12/22
Myanmar,20820000,2021/12/22
Namibia,399636,2021/12/22
Nauru,NaN,2021/12/22
Nepal,12250000,2021/12/22
Netherlands,13320000,2021/12/22
New Caledonia,182486,2021/12/22
New Zealand,3970000,2021/12/22
Nicaragua,4880000,2021/12/22
Niger,507223,2021/12/22
Nigeria,9240000,2021/12/22
Niue,NaN,2021/12/22
North America,402990000,2021/12/22
North Macedonia,840411,2021/12/22
Northern Cyprus,284357,2021/12/22
Norway,4280000,2021/12/22
Oceania,26240000,2021/12/22
Oman,3120000,2021/12/22
Pakistan,90530000,2021/12/22
Palestine,2050000,2021/12/22
Panama,3020000,2021/12/22
Papua New Guinea,283915,2021/12/22
Paraguay,3460000,2021/12/22
Peru,24280000,2021/12/22
Philippines,56110000,2021/12/22
Pitcairn,NaN,2021/12/22
Poland,21500000,2021/12/22
Portugal,9190000,2021/12/22
Qatar,NaN,2021/12/22
Romania,7980000,2021/12/22
Russia,72310000,2021/12/22
Rwanda,7320000,2021/12/22
Saint Helena,NaN,2021/12/22
Saint Kitts and Nevis,27523,2021/12/22
Saint Lucia,55509,2021/12/22
Saint Vincent and the Grenadines,33316,2021/12/22
Samoa,141424,2021/12/22
San Marino,24306,2021/12/22
Sao Tome and Principe,86396,2021/12/22
Saudi Arabia,24910000,2021/12/22
Senegal,1330000,2021/12/22
Serbia,3300000,2021/12/22
Seychelles,82323,2021/12/22
Sierra Leone,747044,2021/12/22
Singapore,4800000,2021/12/22
Sint Maarten (Dutch part),27141,2021/12/22
Slovakia,2710000,2021/12/22
Slovenia,1250000,2021/12/22
Solomon Islands,179973,2021/12/22
Somalia,1160000,2021/12/22
South Africa,18770000,2021/12/22
South America,327970000,2021/12/22
South Korea,43750000,2021/12/22
South Sudan,227262,2021/12/22
Spain,39410000,2021/12/22
Sri Lanka,15970000,2021/12/22
Sudan,4020000,2021/12/22
Suriname,260861,2021/12/22
Sweden,7740000,2021/12/22
Switzerland,5960000,2021/12/22
Syria,1190000,2021/12/22
Taiwan,18640000,2021/12/22
Tajikistan,3520000,2021/12/22
Tanzania,2080000,2021/12/22
Thailand,50770000,2021/12/22
Timor,662963,2021/12/22
Togo,1380000,2021/12/22
Tokelau,NaN,2021/12/22
Tonga,73609,2021/12/22
Trinidad and Tobago,705683,2021/12/22
Tunisia,6560000,2021/12/22
Turkey,56730000,2021/12/22
Turkmenistan,NaN,2021/12/22
Turks and Caicos Islands,NaN,2021/12/22
Tuvalu,NaN,2021/12/22
Uganda,8350000,2021/12/22
Ukraine,14500000,2021/12/22
United Arab Emirates,9890000,2021/12/22
United Kingdom,51620000,2021/12/22
United States,242510000,2021/12/22
Upper middle income,1930000000,2021/12/22
Uruguay,2770000,2021/12/22
Uzbekistan,18590000,2021/12/22
Vanuatu,102308,2021/12/22
Venezuela,18390000,2021/12/22
Vietnam,76680000,2021/12/22
Wallis and Futuna,6016,2021/12/22
World,4500000000,2021/12/22
Yemen,556652,2021/12/22
Zambia,NaN,2021/12/22
Zimbabwe,4080000,2021/12/22
Afghanistan,4140000,2021/12/23
Africa,188890000,2021/12/23
Albania,1130000,2021/12/23
Algeria,7060000,2021/12/23
Andorra,57085,2021/12/23
Angola,7420000,2021/12/23
Anguilla,10079,2021/12/23
Antigua and Barbuda,62283,2021/12/23
Argentina,37800000,2021/12/23
Armenia,934028,2021/12/23
Aruba,84513,2021/12/23
Asia,3080000000,2021/12/23
Australia,20400000,2021/12/23
Austria,6590000,2021/12/23
Azerbaijan,5150000,2021/12/23
Bahamas,157041,2021/12/23
Bahrain,1200000,2021/12/23
Bangladesh,87550000,2021/12/23
Barbados,155491,2021/12/23
Belarus,4360000,2021/12/23
Belgium,8910000,2021/12/23
Belize,230125,2021/12/23
Benin,1560000,2021/12/23
Bermuda,46194,2021/12/23
Bhutan,589762,2021/12/23
Bolivia,5450000,2021/12/23
Bonaire Sint Eustatius and Saba,NaN,2021/12/23
Bosnia and Herzegovina,882641,2021/12/23
Botswana,1130000,2021/12/23
Brazil,165890000,2021/12/23
British Virgin Islands,18432,2021/12/23
Brunei,405092,2021/12/23
Bulgaria,1900000,2021/12/23
Burkina Faso,972376,2021/12/23
Burundi,4010,2021/12/23
Cambodia,14240000,2021/12/23
Cameroon,834112,2021/12/23
Canada,31620000,2021/12/23
Cape Verde,302802,2021/12/23
Cayman Islands,58591,2021/12/23
Central African Republic,449360,2021/12/23
Chad,285922,2021/12/23
Chile,17220000,2021/12/23
China,1260000000,2021/12/23
Colombia,38130000,2021/12/23
Comoros,335408,2021/12/23
Congo,734721,2021/12/23
Cook Islands,12841,2021/12/23
Costa Rica,3930000,2021/12/23
Cote d'Ivoire,4950000,2021/12/23
Croatia,2250000,2021/12/23
Cuba,10380000,2021/12/23
Curacao,103957,2021/12/23
Cyprus,664971,2021/12/23
Czechia,6800000,2021/12/23
Democratic Republic of Congo,217382,2021/12/23
Denmark,4780000,2021/12/23
Djibouti,108945,2021/12/23
Dominica,29426,2021/12/23
Dominican Republic,6930000,2021/12/23
Ecuador,14150000,2021/12/23
Egypt,33100000,2021/12/23
El Salvador,4480000,2021/12/23
Equatorial Guinea,249276,2021/12/23
Estonia,839449,2021/12/23
Eswatini,332743,2021/12/23
Ethiopia,9300000,2021/12/23
Europe,483900000,2021/12/23
European Union,321640000,2021/12/23
Faeroe Islands,41387,2021/12/23
Falkland Islands,NaN,2021/12/23
Fiji,661452,2021/12/23
Finland,4350000,2021/12/23
France,52760000,2021/12/23
French Polynesia,169995,2021/12/23
Gabon,392898,2021/12/23
Gambia,249364,2021/12/23
Georgia,1320000,2021/12/23
Germany,61460000,2021/12/23
Ghana,5770000,2021/12/23
Gibraltar,41173,2021/12/23
Greece,7400000,2021/12/23
Greenland,40445,2021/12/23
Grenada,41287,2021/12/23
Guatemala,6470000,2021/12/23
Guernsey,NaN,2021/12/23
Guinea,1800000,2021/12/23
Guinea-Bissau,389494,2021/12/23
Guyana,408266,2021/12/23
Haiti,123936,2021/12/23
High income,922560000,2021/12/23
Honduras,4920000,2021/12/23
Hong Kong,4850000,2021/12/23
Hungary,6250000,2021/12/23
Iceland,287813,2021/12/23
India,833270000,2021/12/23
Indonesia,154490000,2021/12/23
Iran,59500000,2021/12/23
Iraq,8390000,2021/12/23
Ireland,3890000,2021/12/23
Isle of Man,68597,2021/12/23
Israel,6500000,2021/12/23
Italy,48090000,2021/12/23
Jamaica,708713,2021/12/23
Japan,100260000,2021/12/23
Jersey,81104,2021/12/23
Jordan,4300000,2021/12/23
Kazakhstan,8920000,2021/12/23
Kenya,6340000,2021/12/23
Kiribati,66473,2021/12/23
Kosovo,882012,2021/12/23
Kuwait,3330000,2021/12/23
Kyrgyzstan,1210000,2021/12/23
Laos,3740000,2021/12/23
Latvia,1310000,2021/12/23
Lebanon,2190000,2021/12/23
Lesotho,648817,2021/12/23
Liberia,1020000,2021/12/23
Libya,1830000,2021/12/23
Liechtenstein,26140,2021/12/23
Lithuania,1910000,2021/12/23
Low income,54170000,2021/12/23
Lower middle income,1600000000,2021/12/23
Luxembourg,461340,2021/12/23
Macao,491671,2021/12/23
Madagascar,817386,2021/12/23
Malawi,1430000,2021/12/23
Malaysia,25980000,2021/12/23
Maldives,396511,2021/12/23
Mali,866523,2021/12/23
Malta,440261,2021/12/23
Mauritania,1120000,2021/12/23
Mauritius,937052,2021/12/23
Mexico,81910000,2021/12/23
Moldova,989897,2021/12/23
Monaco,NaN,2021/12/23
Mongolia,2270000,2021/12/23
Montenegro,282182,2021/12/23
Montserrat,1547,2021/12/23
Morocco,24610000,2021/12/23
Mozambique,8480000,2021/12/23
Myanmar,20820000,2021/12/23
Namibia,399636,2021/12/23
Nauru,NaN,2021/12/23
Nepal,12250000,2021/12/23
Netherlands,13320000,2021/12/23
New Caledonia,182486,2021/12/23
New Zealand,3970000,2021/12/23
Nicaragua,4880000,2021/12/23
Niger,507223,2021/12/23
Nigeria,9240000,2021/12/23
Niue,NaN,2021/12/23
North America,403420000,2021/12/23
North Macedonia,842871,2021/12/23
Northern Cyprus,284357,2021/12/23
Norway,4280000,2021/12/23
Oceania,26260000,2021/12/23
Oman,3120000,2021/12/23
Pakistan,92090000,2021/12/23
Palestine,2050000,2021/12/23
Panama,3020000,2021/12/23
Papua New Guinea,283915,2021/12/23
Paraguay,3460000,2021/12/23
Peru,24310000,2021/12/23
Philippines,56110000,2021/12/23
Pitcairn,NaN,2021/12/23
Poland,21520000,2021/12/23
Portugal,9190000,2021/12/23
Qatar,NaN,2021/12/23
Romania,7980000,2021/12/23
Russia,72480000,2021/12/23
Rwanda,7320000,2021/12/23
Saint Helena,NaN,2021/12/23
Saint Kitts and Nevis,27523,2021/12/23
Saint Lucia,55509,2021/12/23
Saint Vincent and the Grenadines,33494,2021/12/23
Samoa,141424,2021/12/23
San Marino,24306,2021/12/23
Sao Tome and Principe,86396,2021/12/23
Saudi Arabia,24930000,2021/12/23
Senegal,1350000,2021/12/23
Serbia,3300000,2021/12/23
Seychelles,82348,2021/12/23
Sierra Leone,747044,2021/12/23
Singapore,4800000,2021/12/23
Sint Maarten (Dutch part),27141,2021/12/23
Slovakia,2710000,2021/12/23
Slovenia,1250000,2021/12/23
Solomon Islands,179973,2021/12/23
Somalia,1160000,2021/12/23
South Africa,18840000,2021/12/23
South America,328180000,2021/12/23
South Korea,43830000,2021/12/23
South Sudan,227262,2021/12/23
Spain,39410000,2021/12/23
Sri Lanka,15980000,2021/12/23
Sudan,4020000,2021/12/23
Suriname,260987,2021/12/23
Sweden,7740000,2021/12/23
Switzerland,5960000,2021/12/23
Syria,1190000,2021/12/23
Taiwan,18650000,2021/12/23
Tajikistan,3710000,2021/12/23
Tanzania,2080000,2021/12/23
Thailand,50770000,2021/12/23
Timor,662963,2021/12/23
Togo,1380000,2021/12/23
Tokelau,NaN,2021/12/23
Tonga,73609,2021/12/23
Trinidad and Tobago,706553,2021/12/23
Tunisia,6560000,2021/12/23
Turkey,56750000,2021/12/23
Turkmenistan,NaN,2021/12/23
Turks and Caicos Islands,NaN,2021/12/23
Tuvalu,NaN,2021/12/23
Uganda,8350000,2021/12/23
Ukraine,14540000,2021/12/23
United Arab Emirates,9890000,2021/12/23
United Kingdom,51650000,2021/12/23
United States,242880000,2021/12/23
Upper middle income,1930000000,2021/12/23
Uruguay,2770000,2021/12/23
Uzbekistan,18630000,2021/12/23
Vanuatu,102308,2021/12/23
Venezuela,18390000,2021/12/23
Vietnam,76680000,2021/12/23
Wallis and Futuna,6016,2021/12/23
World,4510000000,2021/12/23
Yemen,556652,2021/12/23
Zambia,NaN,2021/12/23
Zimbabwe,4090000,2021/12/23
Afghanistan,4140000,2021/12/24
Africa,190100000,2021/12/24
Albania,1130000,2021/12/24
Algeria,7060000,2021/12/24
Andorra,57085,2021/12/24
Angola,7420000,2021/12/24
Anguilla,10079,2021/12/24
Antigua and Barbuda,62283,2021/12/24
Argentina,37850000,2021/12/24
Armenia,934028,2021/12/24
Aruba,84513,2021/12/24
Asia,3080000000,2021/12/24
Australia,20400000,2021/12/24
Austria,6590000,2021/12/24
Azerbaijan,5150000,2021/12/24
Bahamas,157041,2021/12/24
Bahrain,1200000,2021/12/24
Bangladesh,87550000,2021/12/24
Barbados,155493,2021/12/24
Belarus,4360000,2021/12/24
Belgium,8910000,2021/12/24
Belize,230125,2021/12/24
Benin,1700000,2021/12/24
Bermuda,46194,2021/12/24
Bhutan,589762,2021/12/24
Bolivia,5460000,2021/12/24
Bonaire Sint Eustatius and Saba,NaN,2021/12/24
Bosnia and Herzegovina,882641,2021/12/24
Botswana,1130000,2021/12/24
Brazil,165890000,2021/12/24
British Virgin Islands,18432,2021/12/24
Brunei,405092,2021/12/24
Bulgaria,1900000,2021/12/24
Burkina Faso,972376,2021/12/24
Burundi,4010,2021/12/24
Cambodia,14240000,2021/12/24
Cameroon,834112,2021/12/24
Canada,31640000,2021/12/24
Cape Verde,302802,2021/12/24
Cayman Islands,58591,2021/12/24
Central African Republic,449360,2021/12/24
Chad,285922,2021/12/24
Chile,17220000,2021/12/24
China,1260000000,2021/12/24
Colombia,38130000,2021/12/24
Comoros,335408,2021/12/24
Congo,734721,2021/12/24
Cook Islands,12841,2021/12/24
Costa Rica,3940000,2021/12/24
Cote d'Ivoire,4950000,2021/12/24
Croatia,2250000,2021/12/24
Cuba,10390000,2021/12/24
Curacao,103987,2021/12/24
Cyprus,664971,2021/12/24
Czechia,6800000,2021/12/24
Democratic Republic of Congo,217382,2021/12/24
Denmark,4780000,2021/12/24
Djibouti,108945,2021/12/24
Dominica,29426,2021/12/24
Dominican Republic,6930000,2021/12/24
Ecuador,14150000,2021/12/24
Egypt,33100000,2021/12/24
El Salvador,4480000,2021/12/24
Equatorial Guinea,249276,2021/12/24
Estonia,839490,2021/12/24
Eswatini,332743,2021/12/24
Ethiopia,9340000,2021/12/24
Europe,484100000,2021/12/24
European Union,321700000,2021/12/24
Faeroe Islands,41387,2021/12/24
Falkland Islands,NaN,2021/12/24
Fiji,661452,2021/12/24
Finland,4350000,2021/12/24
France,52770000,2021/12/24
French Polynesia,169995,2021/12/24
Gabon,392898,2021/12/24
Gambia,249364,2021/12/24
Georgia,1330000,2021/12/24
Germany,61470000,2021/12/24
Ghana,5770000,2021/12/24
Gibraltar,41173,2021/12/24
Greece,7410000,2021/12/24
Greenland,40445,2021/12/24
Grenada,41287,2021/12/24
Guatemala,6470000,2021/12/24
Guernsey,NaN,2021/12/24
Guinea,1830000,2021/12/24
Guinea-Bissau,389494,2021/12/24
Guyana,410499,2021/12/24
Haiti,123936,2021/12/24
High income,922830000,2021/12/24
Honduras,4920000,2021/12/24
Hong Kong,4850000,2021/12/24
Hungary,6250000,2021/12/24
Iceland,287813,2021/12/24
India,834740000,2021/12/24
Indonesia,155410000,2021/12/24
Iran,59500000,2021/12/24
Iraq,8390000,2021/12/24
Ireland,3890000,2021/12/24
Isle of Man,68606,2021/12/24
Israel,6500000,2021/12/24
Italy,48110000,2021/12/24
Jamaica,709419,2021/12/24
Japan,100260000,2021/12/24
Jersey,81104,2021/12/24
Jordan,4300000,2021/12/24
Kazakhstan,8930000,2021/12/24
Kenya,6430000,2021/12/24
Kiribati,66473,2021/12/24
Kosovo,883072,2021/12/24
Kuwait,3330000,2021/12/24
Kyrgyzstan,1210000,2021/12/24
Laos,NaN,2021/12/24
Latvia,1310000,2021/12/24
Lebanon,2200000,2021/12/24
Lesotho,648817,2021/12/24
Liberia,1020000,2021/12/24
Libya,1830000,2021/12/24
Liechtenstein,26140,2021/12/24
Lithuania,1910000,2021/12/24
Low income,54270000,2021/12/24
Lower middle income,1610000000,2021/12/24
Luxembourg,461660,2021/12/24
Macao,492002,2021/12/24
Madagascar,817386,2021/12/24
Malawi,1450000,2021/12/24
Malaysia,25980000,2021/12/24
Maldives,396635,2021/12/24
Mali,866523,2021/12/24
Malta,440425,2021/12/24
Mauritania,1120000,2021/12/24
Mauritius,937052,2021/12/24
Mexico,81910000,2021/12/24
Moldova,989897,2021/12/24
Monaco,NaN,2021/12/24
Mongolia,2270000,2021/12/24
Montenegro,282405,2021/12/24
Montserrat,1547,2021/12/24
Morocco,24610000,2021/12/24
Mozambique,8480000,2021/12/24
Myanmar,20820000,2021/12/24
Namibia,399636,2021/12/24
Nauru,NaN,2021/12/24
Nepal,12250000,2021/12/24
Netherlands,13320000,2021/12/24
New Caledonia,182486,2021/12/24
New Zealand,3970000,2021/12/24
Nicaragua,4880000,2021/12/24
Niger,507223,2021/12/24
Nigeria,9240000,2021/12/24
Niue,NaN,2021/12/24
North America,403540000,2021/12/24
North Macedonia,842871,2021/12/24
Northern Cyprus,284357,2021/12/24
Norway,4280000,2021/12/24
Oceania,26260000,2021/12/24
Oman,3120000,2021/12/24
Pakistan,92090000,2021/12/24
Palestine,2070000,2021/12/24
Panama,3020000,2021/12/24
Papua New Guinea,283915,2021/12/24
Paraguay,3460000,2021/12/24
Peru,24320000,2021/12/24
Philippines,56110000,2021/12/24
Pitcairn,NaN,2021/12/24
Poland,21520000,2021/12/24
Portugal,9200000,2021/12/24
Qatar,NaN,2021/12/24
Romania,7980000,2021/12/24
Russia,72570000,2021/12/24
Rwanda,7320000,2021/12/24
Saint Helena,NaN,2021/12/24
Saint Kitts and Nevis,27523,2021/12/24
Saint Lucia,55518,2021/12/24
Saint Vincent and the Grenadines,33494,2021/12/24
Samoa,141424,2021/12/24
San Marino,24306,2021/12/24
Sao Tome and Principe,86396,2021/12/24
Saudi Arabia,24930000,2021/12/24
Senegal,1350000,2021/12/24
Serbia,3310000,2021/12/24
Seychelles,82348,2021/12/24
Sierra Leone,747044,2021/12/24
Singapore,4800000,2021/12/24
Sint Maarten (Dutch part),27141,2021/12/24
Slovakia,2710000,2021/12/24
Slovenia,1250000,2021/12/24
Solomon Islands,179973,2021/12/24
Somalia,1160000,2021/12/24
South Africa,18840000,2021/12/24
South America,328320000,2021/12/24
South Korea,43910000,2021/12/24
South Sudan,227262,2021/12/24
Spain,39510000,2021/12/24
Sri Lanka,15980000,2021/12/24
Sudan,4020000,2021/12/24
Suriname,260987,2021/12/24
Sweden,7740000,2021/12/24
Switzerland,5960000,2021/12/24
Syria,1190000,2021/12/24
Taiwan,18660000,2021/12/24
Tajikistan,3710000,2021/12/24
Tanzania,2080000,2021/12/24
Thailand,50770000,2021/12/24
Timor,662963,2021/12/24
Togo,1380000,2021/12/24
Tokelau,NaN,2021/12/24
Tonga,73609,2021/12/24
Trinidad and Tobago,707231,2021/12/24
Tunisia,6580000,2021/12/24
Turkey,56780000,2021/12/24
Turkmenistan,NaN,2021/12/24
Turks and Caicos Islands,NaN,2021/12/24
Tuvalu,NaN,2021/12/24
Uganda,8350000,2021/12/24
Ukraine,14570000,2021/12/24
United Arab Emirates,9890000,2021/12/24
United Kingdom,51660000,2021/12/24
United States,242980000,2021/12/24
Upper middle income,1930000000,2021/12/24
Uruguay,2770000,2021/12/24
Uzbekistan,18670000,2021/12/24
Vanuatu,102308,2021/12/24
Venezuela,18390000,2021/12/24
Vietnam,76880000,2021/12/24
Wallis and Futuna,6016,2021/12/24
World,4510000000,2021/12/24
Yemen,556652,2021/12/24
Zambia,NaN,2021/12/24
Zimbabwe,4100000,2021/12/24
Afghanistan,4140000,2021/12/25
Africa,190230000,2021/12/25
Albania,1130000,2021/12/25
Algeria,7060000,2021/12/25
Andorra,57085,2021/12/25
Angola,7420000,2021/12/25
Anguilla,10079,2021/12/25
Antigua and Barbuda,62283,2021/12/25
Argentina,37860000,2021/12/25
Armenia,934028,2021/12/25
Aruba,84513,2021/12/25
Asia,3080000000,2021/12/25
Australia,20400000,2021/12/25
Austria,6600000,2021/12/25
Azerbaijan,5160000,2021/12/25
Bahamas,157041,2021/12/25
Bahrain,1200000,2021/12/25
Bangladesh,87550000,2021/12/25
Barbados,155497,2021/12/25
Belarus,4360000,2021/12/25
Belgium,8910000,2021/12/25
Belize,230125,2021/12/25
Benin,1700000,2021/12/25
Bermuda,46194,2021/12/25
Bhutan,589762,2021/12/25
Bolivia,5460000,2021/12/25
Bonaire Sint Eustatius and Saba,NaN,2021/12/25
Bosnia and Herzegovina,882641,2021/12/25
Botswana,1130000,2021/12/25
Brazil,165950000,2021/12/25
British Virgin Islands,18432,2021/12/25
Brunei,405092,2021/12/25
Bulgaria,1900000,2021/12/25
Burkina Faso,972376,2021/12/25
Burundi,4010,2021/12/25
Cambodia,14240000,2021/12/25
Cameroon,834112,2021/12/25
Canada,31640000,2021/12/25
Cape Verde,302802,2021/12/25
Cayman Islands,58591,2021/12/25
Central African Republic,449360,2021/12/25
Chad,285922,2021/12/25
Chile,17220000,2021/12/25
China,1260000000,2021/12/25
Colombia,38140000,2021/12/25
Comoros,335408,2021/12/25
Congo,734721,2021/12/25
Cook Islands,12841,2021/12/25
Costa Rica,3940000,2021/12/25
Cote d'Ivoire,4950000,2021/12/25
Croatia,2250000,2021/12/25
Cuba,10400000,2021/12/25
Curacao,104030,2021/12/25
Cyprus,664971,2021/12/25
Czechia,6800000,2021/12/25
Democratic Republic of Congo,226134,2021/12/25
Denmark,4780000,2021/12/25
Djibouti,108945,2021/12/25
Dominica,29426,2021/12/25
Dominican Republic,6930000,2021/12/25
Ecuador,14150000,2021/12/25
Egypt,33100000,2021/12/25
El Salvador,4480000,2021/12/25
Equatorial Guinea,249276,2021/12/25
Estonia,839522,2021/12/25
Eswatini,332743,2021/12/25
Ethiopia,9340000,2021/12/25
Europe,484370000,2021/12/25
European Union,321710000,2021/12/25
Faeroe Islands,41415,2021/12/25
Falkland Islands,NaN,2021/12/25
Fiji,661452,2021/12/25
Finland,4350000,2021/12/25
France,52770000,2021/12/25
French Polynesia,169995,2021/12/25
Gabon,392898,2021/12/25
Gambia,249364,2021/12/25
Georgia,1340000,2021/12/25
Germany,61470000,2021/12/25
Ghana,5770000,2021/12/25
Gibraltar,41173,2021/12/25
Greece,7410000,2021/12/25
Greenland,40447,2021/12/25
Grenada,41287,2021/12/25
Guatemala,6470000,2021/12/25
Guernsey,NaN,2021/12/25
Guinea,1860000,2021/12/25
Guinea-Bissau,389494,2021/12/25
Guyana,410499,2021/12/25
Haiti,123936,2021/12/25
High income,922910000,2021/12/25
Honduras,4920000,2021/12/25
Hong Kong,4850000,2021/12/25
Hungary,6250000,2021/12/25
Iceland,287813,2021/12/25
India,837080000,2021/12/25
Indonesia,156180000,2021/12/25
Iran,59500000,2021/12/25
Iraq,8480000,2021/12/25
Ireland,3890000,2021/12/25
Isle of Man,68606,2021/12/25
Israel,6510000,2021/12/25
Italy,48110000,2021/12/25
Jamaica,709616,2021/12/25
Japan,100310000,2021/12/25
Jersey,81104,2021/12/25
Jordan,4310000,2021/12/25
Kazakhstan,8940000,2021/12/25
Kenya,6430000,2021/12/25
Kiribati,66473,2021/12/25
Kosovo,883919,2021/12/25
Kuwait,3330000,2021/12/25
Kyrgyzstan,1210000,2021/12/25
Laos,NaN,2021/12/25
Latvia,1310000,2021/12/25
Lebanon,2200000,2021/12/25
Lesotho,648817,2021/12/25
Liberia,1020000,2021/12/25
Libya,1850000,2021/12/25
Liechtenstein,26140,2021/12/25
Lithuania,1910000,2021/12/25
Low income,54310000,2021/12/25
Lower middle income,1610000000,2021/12/25
Luxembourg,461660,2021/12/25
Macao,492002,2021/12/25
Madagascar,817386,2021/12/25
Malawi,1460000,2021/12/25
Malaysia,25980000,2021/12/25
Maldives,396635,2021/12/25
Mali,866523,2021/12/25
Malta,440447,2021/12/25
Mauritania,1120000,2021/12/25
Mauritius,937052,2021/12/25
Mexico,81910000,2021/12/25
Moldova,989897,2021/12/25
Monaco,NaN,2021/12/25
Mongolia,2270000,2021/12/25
Montenegro,282650,2021/12/25
Montserrat,1547,2021/12/25
Morocco,24630000,2021/12/25
Mozambique,8480000,2021/12/25
Myanmar,20820000,2021/12/25
Namibia,399636,2021/12/25
Nauru,NaN,2021/12/25
Nepal,12250000,2021/12/25
Netherlands,13320000,2021/12/25
New Caledonia,182486,2021/12/25
New Zealand,3970000,2021/12/25
Nicaragua,4880000,2021/12/25
Niger,507223,2021/12/25
Nigeria,9770000,2021/12/25
Niue,NaN,2021/12/25
North America,403580000,2021/12/25
North Macedonia,842871,2021/12/25
Northern Cyprus,284357,2021/12/25
Norway,4280000,2021/12/25
Oceania,26260000,2021/12/25
Oman,3120000,2021/12/25
Pakistan,92090000,2021/12/25
Palestine,2070000,2021/12/25
Panama,3020000,2021/12/25
Papua New Guinea,283915,2021/12/25
Paraguay,3460000,2021/12/25
Peru,24330000,2021/12/25
Philippines,56110000,2021/12/25
Pitcairn,NaN,2021/12/25
Poland,21520000,2021/12/25
Portugal,9200000,2021/12/25
Qatar,NaN,2021/12/25
Romania,7980000,2021/12/25
Russia,72810000,2021/12/25
Rwanda,7320000,2021/12/25
Saint Helena,NaN,2021/12/25
Saint Kitts and Nevis,27523,2021/12/25
Saint Lucia,55518,2021/12/25
Saint Vincent and the Grenadines,33494,2021/12/25
Samoa,141424,2021/12/25
San Marino,24306,2021/12/25
Sao Tome and Principe,86396,2021/12/25
Saudi Arabia,24940000,2021/12/25
Senegal,1350000,2021/12/25
Serbia,3310000,2021/12/25
Seychelles,82348,2021/12/25
Sierra Leone,747044,2021/12/25
Singapore,4800000,2021/12/25
Sint Maarten (Dutch part),27141,2021/12/25
Slovakia,2710000,2021/12/25
Slovenia,1250000,2021/12/25
Solomon Islands,179973,2021/12/25
Somalia,1200000,2021/12/25
South Africa,18850000,2021/12/25
South America,328330000,2021/12/25
South Korea,43920000,2021/12/25
South Sudan,227262,2021/12/25
Spain,39510000,2021/12/25
Sri Lanka,15980000,2021/12/25
Sudan,4020000,2021/12/25
Suriname,261122,2021/12/25
Sweden,7740000,2021/12/25
Switzerland,5960000,2021/12/25
Syria,1190000,2021/12/25
Taiwan,18670000,2021/12/25
Tajikistan,3710000,2021/12/25
Tanzania,2080000,2021/12/25
Thailand,51030000,2021/12/25
Timor,662963,2021/12/25
Togo,1380000,2021/12/25
Tokelau,NaN,2021/12/25
Tonga,73609,2021/12/25
Trinidad and Tobago,707398,2021/12/25
Tunisia,6720000,2021/12/25
Turkey,56790000,2021/12/25
Turkmenistan,NaN,2021/12/25
Turks and Caicos Islands,NaN,2021/12/25
Tuvalu,NaN,2021/12/25
Uganda,8350000,2021/12/25
Ukraine,14580000,2021/12/25
United Arab Emirates,9890000,2021/12/25
United Kingdom,51660000,2021/12/25
United States,242980000,2021/12/25
Upper middle income,1930000000,2021/12/25
Uruguay,2770000,2021/12/25
